,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,EFF,TS%,position,rising_stars
396,379,Taurean Prince,PF,29,LAL,36,36,31.0,3.5,8.3,0.428,2.2,5.6,0.393,1.3,2.7,0.5,0.561,0.6,0.9,0.742,0.3,2.6,2.9,1.8,1.0,0.5,0.9,2.3,9.9,10.1,0.5692272309107634,Big,False
397,380,Payton Pritchard,PG,26,BOS,37,0,20.5,2.7,6.4,0.416,1.6,4.4,0.379,1.0,2.1,0.494,0.544,0.4,0.5,0.65,1.0,2.2,3.2,2.9,0.4,0.1,0.6,1.2,7.4,9.600000000000001,0.5589123867069486,Backcourt,False
398,381,Olivier-Maxence Prosper,PF,21,DAL,23,0,9.3,1.0,2.7,0.349,0.3,1.3,0.258,0.6,1.4,0.438,0.413,0.8,1.2,0.704,0.7,1.6,2.3,0.8,0.1,0.1,0.2,0.7,3.1,4.099999999999999,0.4801734820322181,Big,False
399,382,Trevelin Queen,SG,26,ORL,5,0,21.0,1.6,4.4,0.364,0.6,1.8,0.333,1.0,2.6,0.385,0.432,0.8,1.0,0.8,0.6,1.6,2.2,2.2,1.2,0.4,0.6,2.4,4.6,6.999999999999999,0.47520661157024785,Backcourt,False
400,383,Neemias Queta,C,24,BOS,13,0,13.7,2.0,3.5,0.565,0.0,0.0,0.0,2.0,3.5,0.565,0.565,0.9,1.2,0.75,2.1,2.8,4.8,0.5,0.5,0.3,0.4,2.2,4.9,8.799999999999999,0.6082423038728898,Big,False
401,384,Immanuel Quickley,SG-PG,24,TOT,36,6,25.2,5.3,11.8,0.449,2.3,5.6,0.408,3.0,6.2,0.486,0.546,2.9,3.3,0.866,0.2,2.7,2.9,3.1,0.6,0.1,1.0,1.6,15.7,14.500000000000002,0.5923634168427406,,False
402,384,Immanuel Quickley,SG,24,NYK,30,0,24.0,5.1,11.2,0.454,2.1,5.4,0.395,2.9,5.8,0.509,0.549,2.7,3.1,0.872,0.2,2.4,2.6,2.5,0.5,0.1,1.0,1.5,15.0,13.200000000000003,0.5969436485195797,Backcourt,False
403,384,Immanuel Quickley,PG,24,TOR,6,6,31.2,6.3,14.7,0.432,3.0,6.5,0.462,3.3,8.2,0.408,0.534,3.5,4.2,0.84,0.3,4.3,4.7,6.2,0.7,0.2,1.0,2.5,19.2,20.9,0.5801305293691081,Backcourt,False
404,385,Lester Quinones,SG,23,GSW,6,0,5.3,1.0,2.7,0.375,0.7,1.8,0.364,0.3,0.8,0.4,0.5,0.0,0.0,0.0,0.2,0.7,0.8,0.3,0.2,0.0,0.5,0.7,2.7,1.7999999999999998,0.5,Backcourt,False
405,386,Julius Randle,PF,29,NYK,37,37,35.5,8.6,18.3,0.473,1.5,5.1,0.293,7.2,13.2,0.542,0.513,5.4,7.0,0.775,2.0,7.3,9.3,4.8,0.6,0.3,3.3,2.7,24.2,24.59999999999999,0.5659494855004676,Big,False
406,387,Duop Reath,C,27,POR,24,7,16.7,3.2,6.9,0.458,1.4,3.7,0.371,1.8,3.2,0.558,0.557,1.1,1.3,0.871,1.3,2.4,3.8,1.0,0.5,0.4,0.8,2.2,8.8,9.8,0.588865096359743,Big,False
407,388,Austin Reaves,SG,25,LAL,38,13,30.0,5.2,10.9,0.478,1.6,4.6,0.337,3.7,6.3,0.582,0.55,3.1,3.6,0.875,0.9,3.5,4.4,5.2,0.9,0.1,2.2,1.7,15.1,17.3,0.6047741108619032,Backcourt,False
408,389,Cam Reddish,SF,24,LAL,31,24,24.5,2.4,6.1,0.395,1.0,2.8,0.345,1.5,3.3,0.437,0.474,1.1,1.4,0.833,0.6,1.9,2.5,1.5,1.3,0.3,0.9,1.6,6.9,7.600000000000003,0.5136986301369864,Wing,False
409,390,Paul Reed,C,24,PHI,36,7,15.4,2.5,4.5,0.559,0.2,0.5,0.353,2.3,4.0,0.583,0.578,0.6,0.9,0.719,1.8,2.8,4.5,1.2,0.7,0.7,0.8,2.2,5.8,9.799999999999997,0.5923202614379085,Big,False
410,391,Naz Reid,C,24,MIN,37,0,22.7,4.8,9.6,0.504,1.9,4.8,0.401,2.9,4.8,0.607,0.604,1.2,1.5,0.852,1.1,3.8,5.0,1.1,0.6,0.6,1.3,2.0,12.8,13.700000000000003,0.6237816764132554,Big,False
411,392,Jared Rhoden,SG,24,DET,5,0,6.0,1.0,1.8,0.556,0.2,0.8,0.25,0.8,1.0,0.8,0.611,0.4,0.4,1.0,0.2,0.6,0.8,0.6,0.0,0.0,0.4,0.8,2.6,2.8000000000000003,0.6578947368421053,Backcourt,False
412,393,Nick Richards,C,26,CHO,29,16,24.1,3.4,5.0,0.69,0.0,0.0,0.0,3.4,5.0,0.69,0.69,1.9,2.5,0.75,2.3,5.1,7.4,0.8,0.4,1.3,1.0,2.7,8.8,15.5,0.7213114754098362,Big,False
413,394,Josh Richardson,SG,30,MIA,28,4,27.3,3.6,8.1,0.439,1.5,4.4,0.339,2.1,3.7,0.558,0.531,1.4,1.5,0.929,0.4,2.3,2.8,3.0,0.6,0.3,1.0,1.8,10.0,11.100000000000003,0.5707762557077626,Backcourt,False
414,395,Duncan Robinson,SF,29,MIA,35,16,29.0,4.8,10.5,0.455,3.0,7.2,0.414,1.8,3.3,0.543,0.597,1.4,1.6,0.86,0.3,2.3,2.6,3.1,0.6,0.2,1.3,2.4,13.9,13.200000000000003,0.6203141735094609,Wing,False
415,396,Jerome Robinson,SG,26,GSW,5,0,3.8,0.0,1.4,0.0,0.0,0.8,0.0,0.0,0.6,0.0,0.0,0.6,0.8,0.75,0.2,0.4,0.6,0.2,0.0,0.2,0.0,0.2,0.6,-1.1102230246251565e-16,0.17123287671232876,Backcourt,False
416,397,Mitchell Robinson,C,25,NYK,21,21,29.2,2.8,4.7,0.592,0.0,0.0,0.0,2.8,4.7,0.592,0.592,0.7,1.8,0.368,5.3,5.0,10.3,0.7,1.5,1.3,1.0,1.9,6.2,16.0,0.5644573925710124,Big,False
417,398,Orlando Robinson,C,23,MIA,15,7,14.3,2.1,3.9,0.525,0.5,0.8,0.583,1.6,3.1,0.511,0.585,0.7,1.1,0.688,1.2,2.7,3.9,1.6,0.3,0.5,0.9,1.9,5.3,8.5,0.604470802919708,Big,False
418,399,Jeremiah Robinson-Earl,PF,23,NOP,16,1,10.8,1.6,2.9,0.553,0.5,1.1,0.444,1.1,1.8,0.621,0.638,0.4,0.4,1.0,0.7,1.9,2.6,0.6,0.3,0.2,0.5,0.8,4.1,5.999999999999999,0.6664499349804941,Big,False
419,400,David Roddy,PF,22,MEM,34,8,21.6,2.8,6.9,0.4,0.9,3.1,0.286,1.9,3.8,0.492,0.464,0.9,1.3,0.711,0.9,2.8,3.6,1.2,0.5,0.3,0.9,1.2,7.4,7.599999999999998,0.49518201284796576,Big,False
420,401,Ryan Rollins,PG,21,WAS,10,0,6.6,1.3,2.5,0.52,0.2,0.3,0.667,1.1,2.2,0.5,0.56,1.3,1.7,0.765,0.2,0.9,1.1,1.1,0.8,0.3,0.7,0.7,4.1,5.099999999999999,0.6311576354679802,Backcourt,False
421,402,Derrick Rose,PG,35,MEM,17,7,17.9,3.3,7.5,0.438,0.6,1.9,0.333,2.6,5.6,0.474,0.48,1.1,1.2,0.905,0.4,1.4,1.8,3.4,0.4,0.1,1.3,1.1,8.4,8.500000000000002,0.523168908819133,Backcourt,False
422,403,Terry Rozier,SG,29,CHO,24,24,36.0,8.7,18.7,0.463,2.8,7.6,0.372,5.8,11.1,0.526,0.539,4.1,4.7,0.875,0.5,3.3,3.8,7.0,1.1,0.4,2.2,1.8,24.3,23.8,0.5850346687211094,Backcourt,False
423,404,Rayan Rupert,SG,19,POR,10,0,6.6,0.6,2.3,0.261,0.2,0.9,0.222,0.4,1.4,0.286,0.304,0.2,0.4,0.5,0.3,0.6,0.9,0.5,0.2,0.0,0.5,0.4,1.6,0.8000000000000005,0.32310177705977383,Backcourt,False
424,405,D'Angelo Russell,PG,27,LAL,34,28,28.8,5.5,11.9,0.463,2.0,5.3,0.383,3.5,6.6,0.527,0.548,1.5,2.0,0.765,0.3,2.5,2.8,6.1,0.8,0.5,1.8,1.9,14.6,16.099999999999998,0.571205007824726,Backcourt,False
425,406,Matt Ryan,SF,26,NOP,13,1,22.9,2.9,6.4,0.458,2.5,5.2,0.471,0.5,1.2,0.4,0.651,1.0,1.1,0.929,0.4,1.9,2.3,1.1,0.4,0.1,1.2,1.8,9.3,8.400000000000002,0.6754793724578734,Wing,False
426,407,Domantas Sabonis,C,27,SAC,37,37,34.9,8.1,13.4,0.604,0.5,1.2,0.395,7.6,12.3,0.623,0.621,3.6,5.4,0.667,3.4,9.3,12.7,7.7,0.9,0.5,3.3,3.2,20.2,31.600000000000005,0.6402129817444219,Big,False
427,408,Luka Šamani?,PF,24,UTA,17,0,6.6,1.2,3.1,0.377,0.3,1.2,0.25,0.9,1.9,0.455,0.425,0.5,0.6,0.818,0.4,1.7,2.1,0.2,0.1,0.1,0.5,0.6,3.2,3.1999999999999997,0.47562425683709875,Big,False
428,409,Jermaine Samuels,SF,25,HOU,6,0,6.3,0.8,1.2,0.714,0.0,0.3,0.0,0.8,0.8,1.0,0.714,0.3,0.3,1.0,0.2,1.2,1.3,0.3,0.2,0.2,0.0,0.5,2.0,3.6,0.7507507507507508,Wing,False
429,410,Adama Sanogo,PF,21,CHI,3,0,3.7,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.7,1.0,0.667,0.7,1.3,2.0,0.0,0.0,0.0,0.3,0.0,2.7,4.1000000000000005,0.9375000000000001,Big,False
430,411,Gui Santos,PF,21,GSW,5,0,6.4,0.8,2.0,0.4,0.2,1.2,0.167,0.6,0.8,0.75,0.45,1.2,1.2,1.0,0.8,1.4,2.2,0.4,0.0,0.0,0.4,0.6,3.0,4.0,0.5933544303797468,Big,False
431,412,Dario Šari?,C,29,GSW,37,4,20.2,3.6,7.6,0.473,1.5,3.8,0.39,2.1,3.8,0.557,0.571,1.6,1.9,0.871,1.5,4.1,5.6,2.2,0.6,0.2,1.2,2.2,10.3,13.400000000000002,0.6104788999525842,Big,False
432,413,Olivier Sarr,C,24,OKC,8,0,8.4,0.8,1.4,0.545,0.3,0.6,0.4,0.5,0.8,0.667,0.636,0.8,1.0,0.75,0.8,2.5,3.3,0.3,0.0,0.6,0.3,1.8,2.5,5.6,0.6793478260869565,Big,False
433,414,Marcus Sasser,PG,23,DET,34,0,15.6,2.6,5.6,0.468,1.1,2.6,0.416,1.5,3.0,0.515,0.566,0.6,0.7,0.88,0.1,1.4,1.6,2.4,0.6,0.2,0.8,1.3,7.0,7.8999999999999995,0.5924170616113744,Backcourt,False
434,415,Admiral Schofield,PF,26,ORL,11,0,4.0,0.5,1.2,0.385,0.2,0.7,0.25,0.3,0.5,0.6,0.462,0.0,0.2,0.0,0.1,0.5,0.5,0.4,0.0,0.0,0.4,0.6,1.1,0.7000000000000001,0.42701863354037267,Big,False
435,416,Dennis Schröder,PG,30,TOR,38,31,31.9,5.3,11.7,0.454,1.6,4.4,0.349,3.7,7.2,0.518,0.52,2.6,3.0,0.851,0.5,2.3,2.8,6.7,0.9,0.1,1.6,2.1,14.7,16.8,0.564516129032258,Backcourt,False
436,417,Dereon Seabron,SG,23,NOP,5,0,10.4,0.8,2.6,0.308,0.2,0.4,0.5,0.6,2.2,0.273,0.346,1.0,1.2,0.833,0.2,1.2,1.4,0.8,0.4,0.2,0.0,0.8,2.8,3.5999999999999996,0.44757033248081834,Backcourt,False
437,418,Alperen ?engün,C,21,HOU,36,36,32.3,8.5,15.8,0.54,0.6,2.1,0.286,7.9,13.6,0.58,0.559,3.9,5.5,0.721,2.6,6.4,9.0,5.0,1.2,0.7,2.5,3.4,21.6,26.100000000000005,0.592755214050494,Big,True
438,419,Brice Sensabaugh,SF,20,UTA,3,0,2.7,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.3,0.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000000000000004,0.0,Wing,False
439,420,Collin Sexton,SG,25,UTA,39,16,23.5,5.5,11.5,0.479,1.3,3.8,0.347,4.2,7.7,0.543,0.536,3.8,4.3,0.888,0.8,1.8,2.6,3.8,0.7,0.2,1.8,2.0,16.2,15.2,0.6048387096774194,Backcourt,False
440,421,Landry Shamet,SG,26,WAS,22,0,16.0,2.8,6.2,0.453,1.3,3.5,0.372,1.5,2.7,0.559,0.558,0.7,1.0,0.652,0.1,1.2,1.3,1.4,0.6,0.3,0.7,1.7,7.6,6.800000000000001,0.5722891566265059,Backcourt,False
441,422,Day'Ron Sharpe,C,22,BRK,37,1,16.0,3.0,5.2,0.575,0.0,0.2,0.143,3.0,5.0,0.591,0.578,1.5,2.4,0.614,2.8,4.2,7.0,1.4,0.5,0.9,1.0,2.3,7.5,13.199999999999998,0.5994245524296675,Big,False
442,423,Shaedon Sharpe,SG,20,POR,31,25,33.5,5.6,13.5,0.412,1.9,5.6,0.339,3.7,7.9,0.463,0.482,3.2,3.8,0.824,1.3,3.7,5.0,3.0,0.9,0.4,2.3,2.7,16.2,14.699999999999992,0.5338781966780912,Backcourt,True
443,424,Ben Sheppard,SG,22,IND,16,0,6.6,1.0,2.4,0.421,0.5,1.6,0.32,0.5,0.8,0.615,0.526,0.3,0.4,0.667,0.1,0.5,0.6,0.6,0.3,0.0,0.1,0.7,2.8,2.6999999999999997,0.5434782608695652,Backcourt,False
444,425,Pascal Siakam,PF,29,TOR,37,37,34.8,8.4,16.1,0.525,1.1,3.6,0.308,7.3,12.5,0.588,0.56,4.2,5.6,0.754,1.4,5.0,6.4,5.0,0.8,0.3,2.2,2.3,22.2,23.399999999999995,0.5979314802844214,Big,False
445,426,Ben Simmons,PG,27,BRK,6,6,31.8,3.2,6.0,0.528,0.0,0.0,0.0,3.2,6.0,0.528,0.528,0.2,0.7,0.25,2.7,8.2,10.8,6.7,0.5,0.8,2.5,2.7,6.5,19.5,0.5152187698161066,Backcourt,False
446,427,Anfernee Simons,SG,24,POR,15,15,33.2,8.5,19.4,0.436,3.4,8.9,0.383,5.1,10.5,0.481,0.524,4.3,4.6,0.928,0.5,2.9,3.5,5.3,0.7,0.1,2.3,1.9,24.6,20.700000000000003,0.5741224794622853,Backcourt,False
447,428,Jericho Sims,C,25,NYK,18,5,6.4,0.6,0.8,0.667,0.0,0.0,0.0,0.6,0.8,0.667,0.667,0.2,0.3,0.6,0.3,1.1,1.4,0.2,0.1,0.1,0.2,0.8,1.3,2.6,0.6974248927038627,Big,False
448,429,Dmytro Skapintsev,C,25,NYK,2,0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,Big,False
449,430,Jalen Slawson,SF,24,SAC,5,0,3.8,0.4,0.6,0.667,0.0,0.2,0.0,0.4,0.4,1.0,0.667,0.0,0.0,0.0,0.0,0.8,0.8,0.4,0.0,0.2,0.4,0.6,0.8,1.6,0.6666666666666667,Wing,False
450,431,Javonte Smart,PG,24,PHI,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Backcourt,False
451,432,Marcus Smart,PG,29,MEM,20,20,30.3,5.1,11.9,0.43,2.1,6.7,0.313,3.0,5.2,0.583,0.519,2.2,2.8,0.768,0.3,2.4,2.7,4.3,2.1,0.3,3.1,2.7,14.5,13.4,0.5520865062442888,Backcourt,False
452,433,Dennis Smith Jr.,PG,26,BRK,22,1,19.4,2.9,7.0,0.418,0.5,2.0,0.273,2.4,5.0,0.477,0.458,1.1,1.3,0.828,0.9,2.4,3.3,4.2,1.0,0.2,1.0,2.6,7.5,10.9,0.4952456418383518,Backcourt,False
453,434,Dru Smith,SG,26,MIA,9,0,14.6,1.7,3.7,0.455,0.8,1.9,0.412,0.9,1.8,0.5,0.561,0.2,0.2,1.0,0.7,0.9,1.6,1.6,1.0,0.3,0.6,1.3,4.3,6.200000000000001,0.5675818373812037,Backcourt,False
454,435,Ish Smith,PG,35,CHO,29,2,16.8,1.8,3.8,0.477,0.1,0.2,0.333,1.8,3.6,0.486,0.486,0.1,0.1,1.0,0.3,1.3,1.7,3.1,0.3,0.1,1.3,1.1,3.8,5.7,0.4942767950052029,Backcourt,False
455,436,Jabari Smith Jr.,PF,20,HOU,35,35,31.3,4.9,10.3,0.474,1.8,4.6,0.388,3.1,5.7,0.542,0.56,1.9,2.3,0.825,1.9,6.9,8.8,1.5,0.5,0.8,1.3,3.1,13.4,17.900000000000002,0.5922913719943422,Big,True
456,437,Jalen Smith,C,23,IND,24,8,17.2,3.9,6.1,0.637,1.1,2.3,0.482,2.8,3.8,0.733,0.729,1.4,1.9,0.717,1.4,4.0,5.4,1.0,0.3,0.5,0.9,2.3,10.3,13.900000000000004,0.7425028835063437,Big,True
457,438,Nick Smith Jr.,SG,19,CHO,20,0,14.3,2.7,6.2,0.439,1.5,3.2,0.476,1.2,3.0,0.4,0.561,0.2,0.2,0.75,0.5,0.9,1.4,0.9,0.2,0.4,0.8,1.2,7.1,5.7,0.5645674300254453,Backcourt,False
458,439,Jeremy Sochan,PF,20,SAS,36,35,29.1,4.3,9.8,0.433,0.9,2.6,0.37,3.3,7.3,0.456,0.482,1.5,1.9,0.771,1.5,4.0,5.5,3.9,0.6,0.3,2.0,2.4,10.9,13.299999999999999,0.5124106807070327,Big,True
459,440,Jaden Springer,SG,21,PHI,23,0,10.2,1.1,3.2,0.351,0.2,1.1,0.2,0.9,2.1,0.429,0.385,0.6,0.8,0.722,0.8,0.6,1.4,1.0,0.6,0.4,0.8,1.4,3.0,3.3000000000000007,0.4222972972972973,Backcourt,False
460,441,Lamar Stevens,PF,26,BOS,13,1,5.5,1.1,2.0,0.538,0.2,0.5,0.286,0.9,1.5,0.632,0.577,0.2,0.3,0.75,0.5,0.9,1.5,0.5,0.4,0.3,0.4,0.8,2.5,3.800000000000001,0.5863039399624765,Big,False
461,442,Isaiah Stewart,PF,22,DET,28,28,30.7,3.9,8.2,0.472,1.4,3.5,0.398,2.5,4.7,0.527,0.557,1.3,1.7,0.745,1.9,5.2,7.0,1.7,0.3,0.6,1.5,2.6,10.4,13.8,0.5811354492624051,Big,True
462,443,Julian Strawther,SF,21,DEN,33,0,13.9,2.2,5.6,0.384,1.1,3.5,0.322,1.0,2.1,0.486,0.484,0.5,0.7,0.696,0.1,1.4,1.5,1.1,0.5,0.2,0.5,1.4,5.9,5.1,0.4993229519295871,Wing,False
463,444,Max Strus,SF,27,CLE,36,36,34.5,4.9,12.2,0.403,2.8,8.2,0.347,2.1,4.0,0.517,0.519,1.1,1.4,0.796,0.8,4.3,5.1,3.9,1.0,0.6,1.7,2.9,13.8,15.100000000000001,0.5383895131086143,Wing,False
464,445,Jalen Suggs,SG,22,ORL,33,33,27.3,4.8,10.5,0.464,2.2,5.3,0.403,2.7,5.1,0.527,0.567,1.8,2.4,0.769,0.7,2.8,3.4,2.5,1.5,0.7,2.1,2.9,13.7,13.399999999999999,0.5927656628591207,Backcourt,True
465,446,Cole Swider,SF,24,MIA,7,0,5.0,1.1,2.4,0.471,0.7,1.9,0.385,0.4,0.6,0.75,0.618,0.0,0.0,0.0,0.1,0.1,0.3,0.4,0.1,0.1,0.3,0.1,3.0,2.3000000000000003,0.625,Wing,False
466,447,Jae'Sean Tate,SF,28,HOU,34,8,19.4,2.0,4.1,0.489,0.5,1.6,0.321,1.5,2.5,0.6,0.553,0.6,0.8,0.714,1.1,2.6,3.6,1.1,0.8,0.2,0.4,2.6,5.2,8.200000000000001,0.5840071877807728,Wing,False
467,448,Jayson Tatum,PF,25,BOS,34,34,36.6,9.4,19.7,0.48,3.3,8.7,0.374,6.2,10.9,0.565,0.563,5.8,7.1,0.815,0.9,7.6,8.5,4.5,1.0,0.5,2.8,2.1,28.0,28.1,0.6133894146512443,Big,False
468,449,Terry Taylor,PF,24,CHI,14,0,7.1,0.9,1.4,0.6,0.0,0.3,0.0,0.9,1.1,0.75,0.6,0.1,0.1,1.0,0.8,0.4,1.2,0.2,0.2,0.1,0.4,0.7,1.8,2.6000000000000005,0.6232686980609419,Big,False
469,450,Garrett Temple,SG,37,TOR,8,0,3.9,0.8,1.0,0.75,0.3,0.3,1.0,0.5,0.8,0.667,0.875,0.3,0.3,1.0,0.0,0.5,0.5,0.5,0.1,0.0,0.1,0.3,2.0,2.8000000000000003,0.8833922261484098,Backcourt,False
470,451,Dalen Terry,SG,21,CHI,23,1,10.3,0.8,2.0,0.413,0.3,1.1,0.231,0.6,0.9,0.65,0.478,0.5,0.6,0.786,0.3,1.4,1.7,1.3,0.2,0.3,0.5,1.2,2.4,4.1,0.5300353356890458,Backcourt,False
471,452,Daniel Theis,C,31,TOT,27,0,16.3,2.6,5.1,0.511,0.4,0.9,0.417,2.2,4.2,0.531,0.547,0.9,1.2,0.758,1.5,1.9,3.4,0.8,0.4,0.8,0.7,2.3,6.5,8.400000000000002,0.5774697938877044,Big,False
472,452,Daniel Theis,C,31,IND,1,0,8.0,1.0,4.0,0.25,0.0,1.0,0.0,1.0,3.0,0.333,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,-1.0,0.25,Big,False
473,452,Daniel Theis,C,31,LAC,26,0,16.6,2.7,5.1,0.519,0.4,0.9,0.435,2.3,4.2,0.536,0.556,1.0,1.3,0.758,1.5,2.0,3.5,0.8,0.4,0.8,0.7,2.3,6.7,8.8,0.590620592383639,Big,False
474,453,Cam Thomas,SG,22,BRK,28,20,28.5,7.5,17.4,0.431,1.9,5.4,0.358,5.6,12.0,0.464,0.487,3.4,4.2,0.812,0.3,2.2,2.5,2.1,0.6,0.3,1.6,1.9,20.3,13.500000000000005,0.527327514546966,Backcourt,True
475,454,Amen Thompson,SF,21,HOU,17,0,15.5,2.1,4.8,0.427,0.2,1.5,0.154,1.8,3.3,0.554,0.451,1.1,1.8,0.613,0.6,2.8,3.4,1.9,0.8,0.2,1.2,1.9,5.5,7.200000000000002,0.49177396280400576,Wing,False
476,455,Ausar Thompson,SF,21,DET,38,24,23.8,3.3,7.5,0.444,0.2,1.7,0.138,3.1,5.8,0.534,0.46,1.3,1.8,0.686,2.1,4.6,6.7,2.1,0.9,1.0,1.4,3.1,8.2,12.799999999999999,0.49445248432223826,Wing,False
477,456,Klay Thompson,SF,33,GSW,36,36,30.1,6.0,13.9,0.428,3.2,8.4,0.385,2.8,5.6,0.493,0.544,1.9,2.1,0.907,0.5,3.1,3.6,2.2,0.5,0.5,1.7,1.9,17.1,14.100000000000001,0.5767674042093902,Wing,False
478,457,Tristan Thompson,PF,32,CLE,31,0,11.8,1.6,2.5,0.671,0.0,0.0,0.0,1.6,2.5,0.671,0.671,0.4,1.2,0.333,1.7,2.0,3.8,1.1,0.2,0.3,0.6,1.5,3.7,6.8,0.6109643328929987,Big,False
479,458,JT Thor,PF,21,CHO,29,1,15.0,1.3,3.6,0.365,0.5,1.6,0.298,0.8,2.0,0.421,0.433,0.1,0.2,0.429,0.9,1.7,2.7,0.4,0.2,0.4,0.2,1.1,3.2,4.300000000000002,0.43383947939262474,Big,False
480,459,Matisse Thybulle,SF,26,POR,35,13,23.1,2.0,4.8,0.425,1.5,3.8,0.381,0.6,0.9,0.606,0.578,0.3,0.3,0.75,0.5,1.7,2.1,1.1,1.6,0.9,0.6,1.2,5.8,8.1,0.5879967558799676,Wing,False
481,460,Xavier Tillman Sr.,C,25,MEM,25,8,18.7,2.3,5.8,0.393,0.4,1.6,0.244,1.9,4.2,0.452,0.428,0.4,1.0,0.385,1.7,2.9,4.6,1.4,1.0,0.9,0.8,1.6,5.4,8.4,0.4326923076923077,Big,False
482,461,Jacob Toppin,SF,23,NYK,3,0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.6,0.0,Wing,False
483,462,Obi Toppin,PF,25,IND,37,28,23.9,4.5,7.8,0.579,1.4,3.5,0.408,3.1,4.3,0.719,0.671,1.1,1.5,0.764,1.1,2.9,3.9,1.5,0.5,0.5,0.8,2.2,11.6,13.499999999999998,0.6855791962174942,Big,False
484,463,Juan Toscano-Anderson,SF,30,SAC,10,0,5.0,0.2,1.0,0.2,0.0,0.3,0.0,0.2,0.7,0.286,0.2,0.0,0.0,0.0,0.4,1.0,1.4,0.4,0.1,0.1,0.2,1.0,0.4,1.4,0.2,Wing,False
485,464,Karl-Anthony Towns,PF,28,MIN,36,36,33.0,7.8,15.4,0.505,1.9,4.8,0.407,5.9,10.7,0.549,0.568,4.2,4.7,0.899,1.6,7.4,9.0,3.1,0.8,0.6,2.9,3.4,21.8,24.299999999999997,0.6239981680787726,Big,False
486,465,Gary Trent Jr.,SG,25,TOR,34,5,25.8,4.2,10.2,0.411,2.2,5.6,0.397,2.0,4.7,0.428,0.519,0.8,1.3,0.651,0.3,2.0,2.3,1.6,0.8,0.1,0.6,1.1,11.4,9.1,0.5291496472335686,Backcourt,False
487,466,Oscar Tshiebwe,PF,24,IND,4,0,4.8,1.3,2.3,0.556,0.0,0.0,0.0,1.3,2.3,0.556,0.556,0.8,1.0,0.75,0.5,0.8,1.3,0.5,0.0,0.0,0.0,0.3,3.3,3.8999999999999995,0.6021897810218978,Big,False
488,467,P.J. Tucker,PF,38,TOT,15,3,15.9,0.4,1.3,0.316,0.3,1.1,0.313,0.1,0.2,0.333,0.447,0.2,0.2,1.0,1.1,1.8,2.9,0.5,0.6,0.2,0.3,2.3,1.3,4.3,0.46829971181556196,Big,False
489,467,P.J. Tucker,PF,38,PHI,3,3,22.0,0.7,1.7,0.4,0.7,1.7,0.4,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.3,4.3,4.7,0.0,1.0,0.7,0.7,3.0,2.0,6.7,0.5882352941176471,Big,False
490,467,P.J. Tucker,PF,38,LAC,12,0,14.4,0.3,1.2,0.286,0.3,0.9,0.273,0.1,0.3,0.333,0.393,0.3,0.3,1.0,1.3,1.2,2.4,0.7,0.5,0.1,0.2,2.2,1.2,3.7999999999999994,0.45045045045045046,Big,False
491,468,Myles Turner,C,27,IND,36,36,27.8,6.3,11.9,0.53,1.4,4.0,0.345,4.9,7.9,0.625,0.589,3.6,4.4,0.811,1.9,5.6,7.4,1.3,0.5,2.0,1.4,3.1,17.6,21.0,0.6360219716681123,Big,False
492,469,Hunter Tyson,PF,23,DEN,8,0,2.5,0.1,0.5,0.25,0.0,0.4,0.0,0.1,0.1,1.0,0.25,0.0,0.0,0.0,0.0,0.6,0.6,0.1,0.0,0.0,0.0,0.6,0.3,0.5999999999999999,0.3,Big,False
493,470,Stanley Umude,SG,24,DET,15,0,10.3,1.3,2.9,0.455,0.9,1.8,0.519,0.4,1.1,0.353,0.614,1.4,1.5,0.913,0.2,1.7,1.9,0.5,0.3,0.3,0.7,1.6,5.0,5.6000000000000005,0.7022471910112359,Backcourt,False
494,471,Jonas Valan?i?nas,C,31,NOP,38,38,26.8,5.7,9.8,0.575,0.7,1.9,0.38,4.9,8.0,0.62,0.611,2.2,2.7,0.798,2.4,7.3,9.7,2.3,0.6,1.2,1.5,3.2,14.2,21.9,0.6461594466690934,Big,False
